id ; title ; year ; publisher ; chair ; city ; area
11650; ; 1973; ; ; null; Graphs
12982; ; 2021; ; ; null; Graphs
12983; ; 2021; ; ; null; AI
11652; ; 1970; ; ; null; Graphs
12980; ; 2021; ; ; null; AI
11651; ; 1970; ; ; null; Algorithms
12981; ; 2021; ; ; null; Machine Learning
11654; ; 2017; ; ; null; Graphs
12986; ; 2021; ; ; null; AI
11653; ; 1969; ; ; null; Algorithms
12987; ; 2021; ; ; null; Art
11656; ; 2022; ; ; null; Art
12984; ; 2021; ; ; null; Art
11655; ; 2019; ; ; null; Algorithms
12985; ; 2021; ; ; null; Machine Learning
12031; ; 2022; ; ; null; Art
12030; ; 1996; ; ; null; Algorithms
12033; ; 2017; ; ; null; Graphs
12032; ; 2017; ; ; null; Graphs
12035; ; 2014; ; ; null; Algorithms
12034; ; 2014; ; ; null; Graphs
12037; ; 2005; ; ; null; AI
12036; ; 2007; ; ; null; Art
12039; ; 2003; ; ; null; AI
12038; ; 2004; ; ; null; Graphs
12040; ; 2002; ; ; null; Algorithms
12042; ; 1998; ; ; null; Machine Learning
12041; ; 1999; ; ; null; Art
12044; ; 1995; ; ; null; AI
12043; ; 1998; ; ; null; AI
12046; ; 1994; ; ; null; Graphs
12045; ; 1994; ; ; null; Algorithms
12048; ; 1992; ; ; null; Machine Learning
12047; ; 1993; ; ; null; Graphs
12049; ; 1992; ; ; null; Art
12011; ; 2002; ; ; null; Algorithms
12010; ; 2003; ; ; null; Art
12013; ; 2001; ; ; null; Machine Learning
12012; ; 2009; ; ; null; Art
12015; ; 2009; ; ; null; Graphs
12014; ; 2001; ; ; null; AI
12017; ; 1997; ; ; null; Art
12016; ; 1999; ; ; null; Graphs
12019; ; 2017; ; ; null; Machine Learning
12018; ; 2021; ; ; null; Algorithms
12020; ; 2012; ; ; null; Art
12022; ; 2010; ; ; null; Algorithms
12021; ; 2011; ; ; null; Art
12024; ; 2004; ; ; null; Algorithms
12023; ; 2004; ; ; null; Machine Learning
12026; ; 2003; ; ; null; Graphs
12025; ; 2003; ; ; null; Art
12028; ; 1997; ; ; null; AI
12027; ; 1999; ; ; null; Graphs
12029; ; 1996; ; ; null; Algorithms
12000; ; 2003; ; ; null; Algorithms
12009; ; 2006; ; ; null; Art
12002; ; 2000; ; ; null; Art
12001; ; 2003; ; ; null; Graphs
12004; ; 1995; ; ; null; Graphs
12003; ; 1996; ; ; null; Art
12006; ; 2011; ; ; null; Machine Learning
12005; ; 2015; ; ; null; Art
12008; ; 2007; ; ; null; AI
12007; ; 2007; ; ; null; Art
12093; ; 2019; ; ; null; Algorithms
12092; ; 2019; ; ; null; Art
12095; ; 2018; ; ; null; AI
12094; ; 2018; ; ; null; AI
12097; ; 2017; ; ; null; Machine Learning
12096; ; 2017; ; ; null; Machine Learning
12099; ; 2016; ; ; null; Machine Learning
12098; ; 2017; ; ; null; Machine Learning
12091; ; 2021; ; ; null; Algorithms
12090; ; 2021; ; ; null; AI
12071; ; 2008; ; ; null; Algorithms
12070; ; 2011; ; ; null; Machine Learning
12073; ; 2005; ; ; null; Art
12072; ; 2006; ; ; null; Machine Learning
12075; ; 2022; ; ; null; Machine Learning
12074; ; 2023; ; ; null; Art
12077; ; 2021; ; ; null; Art
12076; ; 2022; ; ; null; Machine Learning
12079; ; 2021; ; ; null; Machine Learning
12078; ; 2021; ; ; null; Machine Learning
12082; ; 2019; ; ; null; Machine Learning
12081; ; 2019; ; ; null; Art
12084; ; 2018; ; ; null; Algorithms
12083; ; 2019; ; ; null; Machine Learning
12086; ; 2022; ; ; null; Algorithms
12085; ; 2017; ; ; null; Graphs
12088; ; 2022; ; ; null; Graphs
12087; ; 2022; ; ; null; AI
12080; ; 2019; ; ; null; Art
12089; ; 2021; ; ; null; Machine Learning
12051; ; 1988; ; ; null; Graphs
12050; ; 1991; ; ; null; Art
12053; ; 1989; ; ; null; Machine Learning
12052; ; 1990; ; ; null; Algorithms
12055; ; 2012; ; ; null; Algorithms
12054; ; 2018; ; ; null; Graphs
12057; ; 2011; ; ; null; Machine Learning
12056; ; 2011; ; ; null; Art
12059; ; 2001; ; ; null; Art
12058; ; 2009; ; ; null; Algorithms
12060; ; 2001; ; ; null; Art
12062; ; 1997; ; ; null; Graphs
12061; ; 2009; ; ; null; Machine Learning
12064; ; 1988; ; ; null; Graphs
12063; ; 1996; ; ; null; AI
12066; ; 1986; ; ; null; Machine Learning
12065; ; 1988; ; ; null; Machine Learning
12068; ; 2015; ; ; null; AI
12067; ; 1988; ; ; null; Machine Learning
12069; ; 2012; ; ; null; Machine Learning
11746; ; 1991; ; ; null; Machine Learning
11745; ; 1992; ; ; null; AI
11748; ; 2014; ; ; null; Algorithms
11747; ; 2021; ; ; null; Machine Learning
11749; ; 2010; ; ; null; AI
11740; ; 2018; ; ; null; AI
11742; ; 1989; ; ; null; Graphs
11741; ; 2019; ; ; null; Algorithms
11744; ; 2017; ; ; null; Graphs
11743; ; 1988; ; ; null; Graphs
11757; ; 2003; ; ; null; Art
11756; ; 1999; ; ; null; Graphs
11759; ; 2000; ; ; null; Art
11758; ; 2000; ; ; null; Algorithms
12609; ; 1996; ; ; null; Graphs
11751; ; 2009; ; ; null; Machine Learning
11750; ; 2010; ; ; null; AI
11753; ; 2007; ; ; null; AI
11752; ; 2008; ; ; null; Graphs
11755; ; 2005; ; ; null; Art
11754; ; 2007; ; ; null; Algorithms
11724; ; 2011; ; ; null; Machine Learning
11723; ; 2012; ; ; null; AI
11726; ; 2011; ; ; null; AI
11725; ; 2011; ; ; null; AI
11728; ; 2011; ; ; null; AI
11727; ; 2011; ; ; null; AI
11729; ; 2010; ; ; null; Graphs
11720; ; 2013; ; ; null; Art
11722; ; 2012; ; ; null; Art
11721; ; 2013; ; ; null; Graphs
11735; ; 2020; ; ; null; AI
11734; ; 2016; ; ; null; Algorithms
11737; ; 2017; ; ; null; Machine Learning
11736; ; 2017; ; ; null; Machine Learning
11739; ; 2019; ; ; null; Machine Learning
11738; ; 2022; ; ; null; Art
11731; ; 2009; ; ; null; Art
11730; ; 2009; ; ; null; Machine Learning
11733; ; 2011; ; ; null; Algorithms
11732; ; 2015; ; ; null; Art
11702; ; 2016; ; ; null; AI
11701; ; 2016; ; ; null; Machine Learning
11704; ; 2016; ; ; null; Machine Learning
11703; ; 2016; ; ; null; AI
11706; ; 2016; ; ; null; AI
11705; ; 2014; ; ; null; Graphs
11708; ; 2015; ; ; null; AI
11707; ; 2015; ; ; null; AI
11700; ; 2017; ; ; null; Graphs
11709; ; 2015; ; ; null; Graphs
11713; ; 2014; ; ; null; Art
11712; ; 2014; ; ; null; Art
11715; ; 2014; ; ; null; Graphs
11714; ; 2014; ; ; null; Machine Learning
11717; ; 2013; ; ; null; Machine Learning
11716; ; 2014; ; ; null; AI
11719; ; 2013; ; ; null; Graphs
11718; ; 2013; ; ; null; Graphs
11711; ; 2015; ; ; null; Art
11710; ; 2015; ; ; null; Graphs
12670; ; 2011; ; ; null; Machine Learning
12671; ; 2017; ; ; null; Graphs
11340; ; 2022; ; ; null; Art
11349; ; 2021; ; ; null; Art
11342; ; 2022; ; ; null; Graphs
12674; ; 2013; ; ; null; Machine Learning
11341; ; 2022; ; ; null; Graphs
12675; ; 2021; ; ; null; Machine Learning
11344; ; 2022; ; ; null; Algorithms
12672; ; 2017; ; ; null; Machine Learning
11343; ; 2022; ; ; null; Algorithms
12673; ; 2013; ; ; null; Algorithms
11346; ; 2021; ; ; null; Art
12678; ; 2008; ; ; null; Algorithms
11345; ; 2022; ; ; null; Art
12679; ; 2021; ; ; null; Art
11348; ; 2021; ; ; null; Graphs
12676; ; 2012; ; ; null; Art
11347; ; 2021; ; ; null; Algorithms
12677; ; 2009; ; ; null; Algorithms
12681; ; 2020; ; ; null; Algorithms
12682; ; 2020; ; ; null; Graphs
11351; ; 2021; ; ; null; Art
11350; ; 2021; ; ; null; AI
12680; ; 2021; ; ; null; Algorithms
12207; ; 2021; ; ; null; Algorithms
11353; ; 2021; ; ; null; Art
12200; ; 2023; ; ; null; Art
12685; ; 2018; ; ; null; AI
11352; ; 2021; ; ; null; Machine Learning
12686; ; 2018; ; ; null; Graphs
11355; ; 2020; ; ; null; Art
12202; ; 2022; ; ; null; Graphs
12683; ; 2020; ; ; null; Machine Learning
11354; ; 2021; ; ; null; AI
12201; ; 2022; ; ; null; Graphs
12684; ; 2019; ; ; null; Art
11357; ; 2020; ; ; null; Art
12204; ; 2022; ; ; null; Graphs
12689; ; 2017; ; ; null; AI
11356; ; 2020; ; ; null; Art
12203; ; 2021; ; ; null; AI
11359; ; 2020; ; ; null; AI
12206; ; 2021; ; ; null; AI
12687; ; 2018; ; ; null; Graphs
11358; ; 2020; ; ; null; Machine Learning
12205; ; 2021; ; ; null; AI
12688; ; 2017; ; ; null; Algorithms
11328; ; 2022; ; ; null; Algorithms
11327; ; 2016; ; ; null; Art
12658; ; 2015; ; ; null; Art
11329; ; 2022; ; ; null; Algorithms
12659; ; 2014; ; ; null; AI
12652; ; 2018; ; ; null; Machine Learning
12653; ; 2016; ; ; null; Graphs
12650; ; 2021; ; ; null; Algorithms
12651; ; 2019; ; ; null; Algorithms
11324; ; 2020; ; ; null; Algorithms
12656; ; 2015; ; ; null; Art
11323; ; 2014; ; ; null; Art
12657; ; 2015; ; ; null; AI
11326; ; 2018; ; ; null; Art
12654; ; 2016; ; ; null; AI
11325; ; 2020; ; ; null; Graphs
12655; ; 2015; ; ; null; Algorithms
12660; ; 2014; ; ; null; Graphs
11339; ; 2022; ; ; null; Art
11338; ; 2023; ; ; null; Art
12669; ; 2011; ; ; null; Graphs
11331; ; 2021; ; ; null; Machine Learning
12663; ; 2014; ; ; null; Art
11330; ; 2022; ; ; null; Algorithms
12664; ; 2014; ; ; null; Machine Learning
11333; ; 2021; ; ; null; Art
12661; ; 2014; ; ; null; Graphs
11332; ; 2021; ; ; null; Algorithms
12662; ; 2014; ; ; null; Graphs
11335; ; 2020; ; ; null; Graphs
12667; ; 2012; ; ; null; Machine Learning
11334; ; 2021; ; ; null; Algorithms
12668; ; 2012; ; ; null; Graphs
11337; ; 2020; ; ; null; Machine Learning
12665; ; 2013; ; ; null; Machine Learning
11336; ; 2020; ; ; null; Algorithms
12666; ; 2013; ; ; null; Art
11780; ; 2001; ; ; null; Graphs
12638; ; 2018; ; ; null; Art
11789; ; 2022; ; ; null; AI
12639; ; 2011; ; ; null; AI
12636; ; 2022; ; ; null; Machine Learning
12637; ; 2019; ; ; null; Graphs
11782; ; 1999; ; ; null; Graphs
12630; ; 2004; ; ; null; AI
11781; ; 2001; ; ; null; Art
12631; ; 2000; ; ; null; Art
11784; ; 1996; ; ; null; Graphs
11783; ; 1998; ; ; null; Machine Learning
11786; ; 1994; ; ; null; Machine Learning
12634; ; 1993; ; ; null; AI
11785; ; 1995; ; ; null; Art
12635; ; 2003; ; ; null; Machine Learning
11788; ; 2022; ; ; null; Algorithms
12632; ; 1998; ; ; null; Algorithms
11787; ; 2019; ; ; null; Algorithms
12633; ; 1995; ; ; null; Algorithms
11791; ; 2020; ; ; null; Algorithms
11790; ; 2021; ; ; null; Machine Learning
12649; ; 2021; ; ; null; Graphs
12647; ; 2020; ; ; null; Machine Learning
12648; ; 2020; ; ; null; AI
11793; ; 2020; ; ; null; Art
12641; ; 2007; ; ; null; Machine Learning
11792; ; 2020; ; ; null; Art
12642; ; 2007; ; ; null; AI
11795; ; 2023; ; ; null; Machine Learning
11794; ; 2018; ; ; null; Art
12640; ; 2008; ; ; null; Algorithms
11797; ; 2023; ; ; null; Art
12645; ; 2020; ; ; null; AI
11796; ; 2022; ; ; null; Machine Learning
12646; ; 2020; ; ; null; Machine Learning
11799; ; 2022; ; ; null; Algorithms
12643; ; 2005; ; ; null; Machine Learning
11798; ; 2023; ; ; null; Graphs
12644; ; 2022; ; ; null; Machine Learning
11768; ; 1995; ; ; null; Graphs
12616; ; 1994; ; ; null; AI
11767; ; 1996; ; ; null; Art
12617; ; 1994; ; ; null; Machine Learning
12614; ; 1995; ; ; null; Machine Learning
11769; ; 1995; ; ; null; Algorithms
12615; ; 1995; ; ; null; Graphs
12618; ; 1994; ; ; null; Algorithms
12619; ; 1993; ; ; null; Machine Learning
11760; ; 1999; ; ; null; Machine Learning
11762; ; 1998; ; ; null; Graphs
11761; ; 1999; ; ; null; Machine Learning
11764; ; 1997; ; ; null; Graphs
12612; ; 1995; ; ; null; Algorithms
11763; ; 1997; ; ; null; Graphs
12613; ; 1995; ; ; null; Art
11766; ; 1997; ; ; null; AI
12610; ; 1996; ; ; null; Algorithms
11765; ; 1997; ; ; null; Graphs
12611; ; 1996; ; ; null; Machine Learning
11779; ; 2002; ; ; null; Graphs
12627; ; 2008; ; ; null; Graphs
11778; ; 2015; ; ; null; Graphs
12628; ; 2006; ; ; null; Art
12625; ; 2009; ; ; null; Graphs
12626; ; 2008; ; ; null; Machine Learning
12629; ; 2005; ; ; null; Machine Learning
11771; ; 1994; ; ; null; Machine Learning
11770; ; 1994; ; ; null; Algorithms
12620; ; 1993; ; ; null; Art
11773; ; 1994; ; ; null; Algorithms
11772; ; 1994; ; ; null; Art
11775; ; 1991; ; ; null; Art
12623; ; 2014; ; ; null; Algorithms
11774; ; 1992; ; ; null; Algorithms
12624; ; 2013; ; ; null; Graphs
11777; ; 2018; ; ; null; Machine Learning
12621; ; 1993; ; ; null; Graphs
11776; ; 2019; ; ; null; Art
12622; ; 1993; ; ; null; Machine Learning
12150; ; 2017; ; ; null; Algorithms
12152; ; 2016; ; ; null; Machine Learning
13000; ; 2021; ; ; null; Machine Learning
12151; ; 2017; ; ; null; AI
13001; ; 2021; ; ; null; Graphs
12154; ; 2015; ; ; null; Graphs
12153; ; 2016; ; ; null; Machine Learning
12156; ; 2013; ; ; null; Machine Learning
13004; ; 2021; ; ; null; AI
12155; ; 2015; ; ; null; Algorithms
13005; ; 2021; ; ; null; AI
12158; ; 2012; ; ; null; Algorithms
13002; ; 2021; ; ; null; Algorithms
12157; ; 2013; ; ; null; Art
13003; ; 2021; ; ; null; Art
13008; ; 2021; ; ; null; Art
12159; ; 2012; ; ; null; Art
13009; ; 2021; ; ; null; Algorithms
13006; ; 2021; ; ; null; Algorithms
13007; ; 2021; ; ; null; AI
12161; ; 2011; ; ; null; AI
12160; ; 2011; ; ; null; AI
12163; ; 2010; ; ; null; Graphs
13011; ; 2021; ; ; null; Graphs
12162; ; 2011; ; ; null; Machine Learning
13012; ; 2021; ; ; null; Art
12165; ; 2009; ; ; null; AI
12164; ; 2010; ; ; null; Art
13010; ; 2021; ; ; null; Machine Learning
12167; ; 2008; ; ; null; Machine Learning
13015; ; 2021; ; ; null; Graphs
12166; ; 2009; ; ; null; Machine Learning
13016; ; 2021; ; ; null; Graphs
12169; ; 2008; ; ; null; Art
13013; ; 2021; ; ; null; Graphs
12168; ; 2008; ; ; null; Art
13014; ; 2021; ; ; null; Algorithms
13019; ; 2021; ; ; null; Art
13017; ; 2021; ; ; null; AI
13018; ; 2021; ; ; null; Machine Learning
12130; ; 2017; ; ; null; Art
12132; ; 2015; ; ; null; Art
12131; ; 2017; ; ; null; Machine Learning
12134; ; 2012; ; ; null; Machine Learning
12133; ; 2013; ; ; null; Algorithms
12136; ; 2014; ; ; null; Machine Learning
12135; ; 2009; ; ; null; Art
12138; ; 2022; ; ; null; Graphs
12137; ; 2022; ; ; null; Art
12139; ; 2022; ; ; null; Art
12141; ; 2020; ; ; null; Machine Learning
12140; ; 2021; ; ; null; Graphs
12143; ; 2019; ; ; null; AI
12142; ; 2020; ; ; null; Machine Learning
12145; ; 2019; ; ; null; Algorithms
12144; ; 2019; ; ; null; AI
12147; ; 2018; ; ; null; Algorithms
12146; ; 2019; ; ; null; AI
12149; ; 2018; ; ; null; Machine Learning
12148; ; 2018; ; ; null; Art
12110; ; 2022; ; ; null; Machine Learning
12119; ; 2014; ; ; null; AI
12112; ; 2021; ; ; null; Machine Learning
12111; ; 2021; ; ; null; Algorithms
12114; ; 2019; ; ; null; Art
12113; ; 2020; ; ; null; Algorithms
12116; ; 2018; ; ; null; Machine Learning
12115; ; 2018; ; ; null; Algorithms
12118; ; 2014; ; ; null; Graphs
12117; ; 2017; ; ; null; Machine Learning
12121; ; 2013; ; ; null; Algorithms
12120; ; 2014; ; ; null; Graphs
12123; ; 2011; ; ; null; Graphs
12122; ; 2012; ; ; null; Algorithms
12125; ; 2021; ; ; null; Graphs
12124; ; 2021; ; ; null; Art
12127; ; 2020; ; ; null; Art
12126; ; 2021; ; ; null; Art
12129; ; 2019; ; ; null; AI
12128; ; 2020; ; ; null; Machine Learning
12109; ; 2023; ; ; null; Graphs
12108; ; 2013; ; ; null; Machine Learning
12101; ; 2016; ; ; null; Graphs
12100; ; 2016; ; ; null; AI
12103; ; 2015; ; ; null; Algorithms
12102; ; 2016; ; ; null; Algorithms
12105; ; 2015; ; ; null; Art
12104; ; 2015; ; ; null; Art
12107; ; 2013; ; ; null; Machine Learning
12106; ; 2015; ; ; null; Algorithms
13084; ; 2020; ; ; null; Machine Learning
13085; ; 2020; ; ; null; Art
13082; ; 2020; ; ; null; Graphs
13083; ; 2020; ; ; null; Algorithms
13088; ; 1994; ; ; null; Graphs
13089; ; 2003; ; ; null; Art
13086; ; 2020; ; ; null; Graphs
13087; ; 2020; ; ; null; Machine Learning
13080; ; 2020; ; ; null; Art
13081; ; 2020; ; ; null; AI
13095; ; 2018; ; ; null; AI
13096; ; 2018; ; ; null; AI
13093; ; 2019; ; ; null; Art
13094; ; 2018; ; ; null; Machine Learning
13099; ; 2016; ; ; null; Machine Learning
13097; ; 2017; ; ; null; Algorithms
13098; ; 2017; ; ; null; Machine Learning
13091; ; 2022; ; ; null; Graphs
13092; ; 2020; ; ; null; Art
13090; ; 2000; ; ; null; Art
13062; ; 2020; ; ; null; AI
13063; ; 2020; ; ; null; AI
13060; ; 2020; ; ; null; Graphs
13061; ; 2020; ; ; null; Art
13066; ; 2020; ; ; null; Algorithms
13067; ; 2020; ; ; null; Algorithms
13064; ; 2020; ; ; null; Graphs
13065; ; 2020; ; ; null; Graphs
13068; ; 2020; ; ; null; AI
13069; ; 2020; ; ; null; Art
13073; ; 2020; ; ; null; Machine Learning
13074; ; 2020; ; ; null; Machine Learning
13071; ; 2020; ; ; null; Algorithms
13072; ; 2020; ; ; null; AI
13077; ; 2020; ; ; null; Algorithms
13078; ; 2020; ; ; null; AI
13075; ; 2020; ; ; null; AI
13076; ; 2020; ; ; null; Art
13070; ; 2020; ; ; null; Machine Learning
13079; ; 2020; ; ; null; Algorithms
12192; ; 2003; ; ; null; Machine Learning
13040; ; 2020; ; ; null; Machine Learning
12191; ; 2001; ; ; null; Machine Learning
13041; ; 2020; ; ; null; Algorithms
12194; ; 2021; ; ; null; Machine Learning
12193; ; 2019; ; ; null; AI
12196; ; 2021; ; ; null; Machine Learning
13044; ; 2021; ; ; null; Algorithms
12195; ; 2021; ; ; null; Graphs
13045; ; 2021; ; ; null; AI
12198; ; 2020; ; ; null; Art
13042; ; 2021; ; ; null; Art
12197; ; 2020; ; ; null; AI
13043; ; 2021; ; ; null; Machine Learning
12190; ; 2001; ; ; null; Art
13048; ; 2020; ; ; null; AI
12199; ; 2019; ; ; null; Art
13049; ; 2020; ; ; null; Art
13046; ; 2021; ; ; null; Machine Learning
13047; ; 2020; ; ; null; Algorithms
13051; ; 2020; ; ; null; Art
13052; ; 2020; ; ; null; Algorithms
13050; ; 2020; ; ; null; AI
13055; ; 2020; ; ; null; Graphs
13056; ; 2020; ; ; null; Graphs
13053; ; 2020; ; ; null; Graphs
13054; ; 2020; ; ; null; Art
13059; ; 2020; ; ; null; Machine Learning
13057; ; 2020; ; ; null; Graphs
13058; ; 2020; ; ; null; Algorithms
12170; ; 2008; ; ; null; Algorithms
12172; ; 2007; ; ; null; Machine Learning
12171; ; 2007; ; ; null; Art
12174; ; 1997; ; ; null; Art
13022; ; 2021; ; ; null; Graphs
12173; ; 2007; ; ; null; AI
13023; ; 2021; ; ; null; Graphs
12176; ; 1999; ; ; null; Graphs
13020; ; 2021; ; ; null; Art
12175; ; 2002; ; ; null; AI
13021; ; 2021; ; ; null; Algorithms
12178; ; 2013; ; ; null; Algorithms
13026; ; 2021; ; ; null; Machine Learning
12177; ; 2016; ; ; null; Graphs
13027; ; 2021; ; ; null; AI
13024; ; 2021; ; ; null; Algorithms
12179; ; 2012; ; ; null; AI
13025; ; 2021; ; ; null; AI
13028; ; 2021; ; ; null; AI
13029; ; 2021; ; ; null; Machine Learning
12181; ; 2010; ; ; null; Graphs
12180; ; 2012; ; ; null; AI
13030; ; 2021; ; ; null; Graphs
12183; ; 2003; ; ; null; Algorithms
12182; ; 2005; ; ; null; Algorithms
12185; ; 2002; ; ; null; Algorithms
13033; ; 2021; ; ; null; Algorithms
12184; ; 2002; ; ; null; AI
13034; ; 2021; ; ; null; Machine Learning
12187; ; 2002; ; ; null; Algorithms
13031; ; 2021; ; ; null; Art
12186; ; 2002; ; ; null; AI
13032; ; 2021; ; ; null; Art
12189; ; 2001; ; ; null; Graphs
13037; ; 2021; ; ; null; Algorithms
12188; ; 2001; ; ; null; Art
13038; ; 2021; ; ; null; Algorithms
13035; ; 2021; ; ; null; AI
13036; ; 2021; ; ; null; AI
13039; ; 2021; ; ; null; Art
11867; ; 2020; ; ; null; AI
12715; ; 2016; ; ; null; AI
11866; ; 2020; ; ; null; AI
12716; ; 2004; ; ; null; Algorithms
11869; ; 2020; ; ; null; Graphs
12713; ; 2019; ; ; null; Algorithms
11868; ; 2022; ; ; null; AI
12714; ; 2017; ; ; null; Art
12719; ; 2021; ; ; null; Algorithms
12717; ; 2011; ; ; null; AI
12718; ; 2021; ; ; null; Machine Learning
11861; ; 2022; ; ; null; AI
11860; ; 2022; ; ; null; Art
11863; ; 2021; ; ; null; AI
12711; ; 2016; ; ; null; Art
11862; ; 2021; ; ; null; Machine Learning
12712; ; 2016; ; ; null; Graphs
11865; ; 2021; ; ; null; Machine Learning
11864; ; 2021; ; ; null; Machine Learning
12710; ; 2016; ; ; null; Art
11878; ; 2020; ; ; null; Machine Learning
12726; ; 2018; ; ; null; AI
11877; ; 2021; ; ; null; AI
12727; ; 2022; ; ; null; Machine Learning
12724; ; 2013; ; ; null; Graphs
11879; ; 2022; ; ; null; AI
12725; ; 2013; ; ; null; AI
12728; ; 2022; ; ; null; AI
12729; ; 2020; ; ; null; AI
11870; ; 2020; ; ; null; Machine Learning
11872; ; 2022; ; ; null; Graphs
11871; ; 2022; ; ; null; Art
11874; ; 2022; ; ; null; Art
12722; ; 2017; ; ; null; Algorithms
11873; ; 2022; ; ; null; Machine Learning
12723; ; 2015; ; ; null; Machine Learning
11876; ; 2021; ; ; null; Algorithms
12720; ; 2020; ; ; null; Machine Learning
11875; ; 2021; ; ; null; Machine Learning
12721; ; 2018; ; ; null; Machine Learning
11845; ; 2021; ; ; null; Machine Learning
11844; ; 2022; ; ; null; Art
11847; ; 2021; ; ; null; Art
11846; ; 2021; ; ; null; Graphs
11849; ; 2020; ; ; null; AI
11848; ; 2021; ; ; null; Graphs
11841; ; 2022; ; ; null; Algorithms
11840; ; 2022; ; ; null; AI
11843; ; 2019; ; ; null; Graphs
11842; ; 2017; ; ; null; Algorithms
11856; ; 2018; ; ; null; Algorithms
12704; ; 2012; ; ; null; Algorithms
11855; ; 2019; ; ; null; Machine Learning
12705; ; 2011; ; ; null; AI
11858; ; 2022; ; ; null; Machine Learning
12702; ; 2012; ; ; null; Graphs
11857; ; 2017; ; ; null; Machine Learning
12703; ; 2012; ; ; null; Machine Learning
12708; ; 2010; ; ; null; Machine Learning
11859; ; 2022; ; ; null; Algorithms
12709; ; 2008; ; ; null; Art
12706; ; 2010; ; ; null; Algorithms
12707; ; 2010; ; ; null; Graphs
11850; ; 2019; ; ; null; Machine Learning
11852; ; 2021; ; ; null; Art
12700; ; 2013; ; ; null; Art
11851; ; 2018; ; ; null; Machine Learning
12701; ; 2013; ; ; null; Machine Learning
11854; ; 2020; ; ; null; Algorithms
11853; ; 2020; ; ; null; Art
11819; ; 2020; ; ; null; Art
11823; ; 2020; ; ; null; Algorithms
11822; ; 2020; ; ; null; Art
11825; ; 2020; ; ; null; Art
11824; ; 2020; ; ; null; Machine Learning
11827; ; 2022; ; ; null; Graphs
11826; ; 2020; ; ; null; Art
11829; ; 2022; ; ; null; Art
11828; ; 2022; ; ; null; AI
11821; ; 2020; ; ; null; AI
11820; ; 2020; ; ; null; Machine Learning
11834; ; 2020; ; ; null; Machine Learning
11833; ; 2020; ; ; null; Art
11836; ; 2019; ; ; null; Machine Learning
11835; ; 2020; ; ; null; Art
11838; ; 2019; ; ; null; Art
11837; ; 2018; ; ; null; Graphs
11839; ; 2022; ; ; null; Graphs
11830; ; 2022; ; ; null; Graphs
11832; ; 2021; ; ; null; Algorithms
11831; ; 2021; ; ; null; Machine Learning
11801; ; 2022; ; ; null; AI
11800; ; 2022; ; ; null; Machine Learning
11803; ; 2022; ; ; null; Machine Learning
11802; ; 2022; ; ; null; AI
11805; ; 2022; ; ; null; Art
11804; ; 2022; ; ; null; AI
11807; ; 2022; ; ; null; Art
11806; ; 2022; ; ; null; Art
11809; ; 2021; ; ; null; Machine Learning
11808; ; 2022; ; ; null; Art
11812; ; 2021; ; ; null; Art
11811; ; 2021; ; ; null; Algorithms
11814; ; 2021; ; ; null; Algorithms
11813; ; 2021; ; ; null; Art
11816; ; 2020; ; ; null; Graphs
11815; ; 2020; ; ; null; Graphs
11818; ; 2020; ; ; null; Art
11817; ; 2020; ; ; null; AI
11810; ; 2021; ; ; null; Graphs
12791; ; 2019; ; ; null; Art
12792; ; 2017; ; ; null; Graphs
11461; ; 2019; ; ; null; Art
11460; ; 2019; ; ; null; Graphs
12790; ; 2019; ; ; null; Art
11463; ; 2018; ; ; null; Graphs
12795; ; 2018; ; ; null; Graphs
11462; ; 2019; ; ; null; Machine Learning
12796; ; 2018; ; ; null; Art
11465; ; 2022; ; ; null; Machine Learning
12793; ; 2018; ; ; null; Machine Learning
11464; ; 2017; ; ; null; Algorithms
12794; ; 2018; ; ; null; AI
11467; ; 2021; ; ; null; Algorithms
12799; ; 2021; ; ; null; Algorithms
11466; ; 2021; ; ; null; Graphs
11469; ; 2021; ; ; null; Art
12797; ; 2018; ; ; null; Machine Learning
11468; ; 2021; ; ; null; Graphs
12798; ; 2022; ; ; null; Machine Learning
11470; ; 2021; ; ; null; AI
11472; ; 2020; ; ; null; Art
11471; ; 2020; ; ; null; AI
11474; ; 2020; ; ; null; Machine Learning
11473; ; 2020; ; ; null; Algorithms
11476; ; 2021; ; ; null; Art
11475; ; 2022; ; ; null; Machine Learning
11478; ; 2020; ; ; null; AI
11477; ; 2021; ; ; null; AI
11479; ; 2020; ; ; null; Machine Learning
12770; ; 2021; ; ; null; Algorithms
11449; ; 2016; ; ; null; AI
11448; ; 2017; ; ; null; Machine Learning
12779; ; 2020; ; ; null; Algorithms
11441; ; 2018; ; ; null; AI
12773; ; 2021; ; ; null; Art
11440; ; 2022; ; ; null; AI
12774; ; 2021; ; ; null; Graphs
11443; ; 2015; ; ; null; Graphs
12771; ; 2021; ; ; null; Machine Learning
11442; ; 2017; ; ; null; Art
12772; ; 2021; ; ; null; Machine Learning
11445; ; 2012; ; ; null; Graphs
12777; ; 2021; ; ; null; Machine Learning
11444; ; 2015; ; ; null; AI
12778; ; 2021; ; ; null; Algorithms
11447; ; 2018; ; ; null; Graphs
12775; ; 2021; ; ; null; Machine Learning
11446; ; 2011; ; ; null; AI
12776; ; 2021; ; ; null; Algorithms
12780; ; 2020; ; ; null; Art
12781; ; 2020; ; ; null; Machine Learning
11450; ; 2005; ; ; null; Art
